service_code,name,type,modality
000000000000002035,Radioloogia,protseduur,radioloogia
000000000000006003,Pindmiste Kudede Ultraheliuuring,uuring,ultraheli
000000000000006004,Silma ultraheliuuring,uuring,ultraheli
000000000000006005,Ultraheli Doppleri Uuring Kõhukoopast,uuring,ultraheli
000000000000006006,Ultraheli Doppleri Uuring Veresoontele,uuring,ultraheli
000000000000006007,Ultraheliuuring Koos Punktsiooniga,uuring,ultraheli
000000000000006008,Ultraheli Abil Tehtav Transkutaanne Dren,uuring,ultraheli
000000000000006009,Rinnanäärme Ultraheliuuring,uuring,ultraheli
000000000000006010,Vaagnapiirkonna Ultraheliuuring Naistel,uuring,ultraheli
000000000000006012,Kilpnäärme Ultraheliuuring,uuring,ultraheli
000000000000006013,Aju Ultraheliuuring,uuring,ultraheli
000000000000006014,Mittetransporditava Haige Ultraheliuurin,uuring,ultraheli
000000000000006015,Vaginaalne Ultraheliuuring Emakaõõne Kon,uuring,ultraheli
000000000000006016,Vaginaalne Ultraheliuuring Emakaõõne Ja,uuring,ultraheli
000000000000006051,Röntgenoskoopia Abil Tehtavad Transkutaa,uuring,röntgen
000000000000006052,Röntgeni Abil Tehtav Punktsioon Või Süst,uuring,röntgen
000000000000006053,Mrt Uuringul Kasutatava Kontrastaine Üks,uuring,magnetresonantstomograafia
000000000000006054,Nõrga Väljaga Mrt-Uuring Ühest Piirkonnast,uuring,magnetresonantstomograafia
000000000000006055,Tugeva Väljaga Mrt-Uuring Ühest Piirkonn,uuring,magnetresonantstomograafia
000000000000006056,Kompuutertomograafia (Pea Uuring),uuring,kompuutertomograafia
000000000000006057,Kompuutertomograafia (Üks Piirkond),uuring,kompuutertomograafia
000000000000006058,Kompuutertomograafia (Kaks Piirkonda),uuring,kompuutertomograafia
000000000000006061,Kolju Röntgenograafia (Üks Film),uuring,röntgen
000000000000006062,Kolju Röntgenograafia (Kaks Filmi),uuring,röntgen
000000000000006063,Lülisamba Kaelaosa Röntgenograafia (Kaks,uuring,röntgen
000000000000006064,Rinna- Või Nimmelülide Röntgenograafia (,uuring,röntgen
000000000000006065,Jäsemete, Luude Ja Liigeste Röntgenograa,uuring,röntgen
000000000000006066,Jäsemete, Luude Ja Liigeste Röntgenograa,uuring,röntgen
000000000000006070,Kopsude Röntgenoskoopia,uuring,röntgen
000000000000006071,Kuseteede Röntgenoskoopia,uuring,röntgen
000000000000006072,Skeleti Röntgenoskoopia,uuring,röntgen
000000000000006075,Südame Röntgenograafia,uuring,röntgen
000000000000006077,Neelu Ja Suuõõne Kontraströntgenograafia,uuring,röntgen
000000000000006086,Kõhukoopa Ülevaatlik Röntgenograafia,uuring,röntgen
000000000000006095,Mittetransporditava Haige Röntgeniülesvõ,uuring,röntgen
000000000000006099,Tomograafia,uuring,kompuutertomograafia
000000000000006100,Tomograafia,uuring,kompuutertomograafia
000000000000006101,Tomograafia,uuring,kompuutertomograafia
000000000000006120,Kompuutertomograafia (Pea Uuring) Kontra,uuring,kompuutertomograafia
000000000000006121,Kompuutertomograafia (Üks Piirkond) Kont,uuring,kompuutertomograafia
000000000000006122,Kompuutertomograafia (Kaks Piirkonda) Ko,uuring,kompuutertomograafia
000000000000006165,Radiorenograafia,uuring,radioloogia
000000000000006180,Peaaju emissioontomograafia HMPAO-ga,uuring,kompuutertomograafia
000000000000006181,Peaaju serotoniini, dopamiini, bensodiasepiini retseptorite emissioontomograafia,uuring,kompuutertomograafia
00000000000000708O,Endoskoopiline ultraheli uuring, lühike ravi,uuring,ultraheli
000000000000007172,Nefrostoomi paigaldamine ultraheli ja/või röntgenoskoopia kontrolli all,protseduur,ultraheli
000000000000007172,Nefrostoomi paigaldamine ultraheli ja/või röntgenoskoopia kontrolli all,protseduur,röntgen
000000000000007268,Silmapõhja optiline koherentne tomograafia,uuring,kompuutertomograafia
000000000000007269,Silma eesosa optiline koherentne tomograafia,uuring,kompuutertomograafia
000000000000007406,Röntgeniravi,uuring,röntgen
000000000000007555,Bronhoskoopia ultraheliendoskoobiga, v.a ultrahelisondiga,uuring,ultraheli
000000000000007568,Seedetrakti ülaosa endoskoopia ultraheliendoskoobiga, v.a ultrahelisondiga,uuring,ultraheli
000000000000007586,Ultrahelisondi kasutamine endoskoopias,uuring,ultraheli
000000000000007728,Vere Ultraviolettkiiritus,uuring,ultraheli
000000000000007809,Neeru ja maksa primaarsete ja sekundaarsete tuumorite raadiosageduslik ablatsioon ultraheli kontrolli all,protseduur,ultraheli
000000000000007810,Neeru ja maksa primaarsete ja sekundaarsete tuumorite raadiosageduslik ablatsioon kontrastainega ultraheli kontrolli all,protseduur,ultraheli
000000000000007890,Peennõelabiopsia või punktsioon ultraheli või röntgeni kontrolli all,protseduur,röntgen
000000000000007890,Peennõelabiopsia või punktsioon ultraheli või röntgeni kontrolli all,protseduur,ultraheli
000000000000007891,Jämenõelabiopsia või punktsioon ultraheli või röntgeni kontrolli all,protseduur,ultraheli
000000000000007891,Jämenõelabiopsia või punktsioon ultraheli või röntgeni kontrolli all,protseduur,röntgen
